

-------------
  Separator
-------------

2024-02-01 14:56:31: ACTION[Main]: World at [/home/gregor/minetest-android-test/bin/../worlds/testents nextworld]
2024-02-01 14:56:31: ACTION[Main]: Server for gameid="minetest" listening on 0.0.0.0:30000.
2024-02-01 14:56:31: ACTION[Server]: Brotmesser [127.0.0.1] joins game. List of players: Brotmesser
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
2024-02-01 14:56:38: ACTION[Server]: [on_activate] got right staticdata for dtime_s == 0
